Niter, simple time, simple error, chebyshev time, chebyshev error, jakobi time, jakobi error, gs time, gs error
749,1046,4.26307e-15,342,0,1644,9.3831e-17,1396,9.3831e-17
750,897,4.26307e-15,330,0,1548,9.3831e-17,1412,9.3831e-17
751,1009,4.26307e-15,393,0,1522,9.3831e-17,1597,9.3831e-17
752,968,4.26307e-15,329,0,1502,9.3831e-17,1340,9.3831e-17
753,899,4.26307e-15,306,0,1533,9.3831e-17,1332,9.3831e-17
754,910,4.26307e-15,314,0,1653,9.3831e-17,1312,9.3831e-17
755,915,4.26307e-15,317,0,1516,9.3831e-17,1383,9.3831e-17
756,935,4.26307e-15,305,0,1499,9.3831e-17,1469,9.3831e-17
757,937,4.26307e-15,310,0,1571,9.3831e-17,1420,9.3831e-17
758,987,4.26307e-15,380,0,1640,9.3831e-17,1465,9.3831e-17
759,976,4.26307e-15,346,0,1892,9.3831e-17,1670,9.3831e-17
760,931,4.26307e-15,311,0,1510,9.3831e-17,1453,9.3831e-17
761,1003,4.26307e-15,392,0,1944,9.3831e-17,1594,9.3831e-17
762,956,4.26307e-15,319,0,1534,9.3831e-17,1341,9.3831e-17
763,919,4.26307e-15,310,0,1628,9.3831e-17,1386,9.3831e-17
764,1187,4.26307e-15,313,0,1557,9.3831e-17,1394,9.3831e-17
765,1097,4.26307e-15,307,0,1578,9.3831e-17,1431,9.3831e-17
766,938,4.26307e-15,312,0,1652,9.3831e-17,1380,9.3831e-17
767,926,4.26307e-15,316,0,1551,9.3831e-17,1346,9.3831e-17
768,928,4.26307e-15,319,0,1523,9.3831e-17,1391,9.3831e-17
769,1199,4.26307e-15,312,0,1521,9.3831e-17,1349,9.3831e-17
770,927,4.26307e-15,308,0,1531,9.3831e-17,1356,9.3831e-17
771,946,4.26307e-15,307,0,1677,9.3831e-17,1363,9.3831e-17
772,982,4.26307e-15,304,0,1553,9.3831e-17,1366,9.3831e-17
773,945,4.26307e-15,309,0,1599,9.3831e-17,1403,9.3831e-17
774,1198,4.26307e-15,382,0,1655,9.3831e-17,1412,9.3831e-17
775,987,4.26307e-15,404,0,1923,9.3831e-17,1437,9.3831e-17
776,948,4.26307e-15,364,0,2165,9.3831e-17,1459,9.3831e-17
777,1188,4.26307e-15,413,0,1733,9.3831e-17,1579,9.3831e-17
778,968,4.26307e-15,334,0,1834,9.3831e-17,1513,9.3831e-17
779,1004,4.26307e-15,305,0,1598,9.3831e-17,1412,9.3831e-17
780,959,4.26307e-15,303,0,1531,9.3831e-17,1682,9.3831e-17
781,945,4.26307e-15,300,0,1578,9.3831e-17,1361,9.3831e-17
782,953,4.26307e-15,295,0,1663,9.3831e-17,1354,9.3831e-17
783,962,4.26307e-15,300,0,1770,9.3831e-17,1388,9.3831e-17
784,942,4.26307e-15,302,0,1553,9.3831e-17,1389,9.3831e-17
785,1024,4.26307e-15,338,0,1571,9.3831e-17,1770,9.3831e-17
786,1098,4.26307e-15,352,0,1731,9.3831e-17,1438,9.3831e-17
787,1020,4.26307e-15,308,0,1679,9.3831e-17,1364,9.3831e-17
788,1073,4.26307e-15,300,0,1577,9.3831e-17,1360,9.3831e-17
789,976,4.26307e-15,295,0,1570,9.3831e-17,1383,9.3831e-17
790,957,4.26307e-15,295,0,1649,9.3831e-17,1414,9.3831e-17
791,1036,4.26307e-15,290,0,1576,9.3831e-17,1375,9.3831e-17
792,952,4.26307e-15,281,0,1573,9.3831e-17,1369,9.3831e-17
793,1085,4.26307e-15,284,0,1569,9.3831e-17,1404,9.3831e-17
794,953,4.26307e-15,285,0,1578,9.3831e-17,1375,9.3831e-17
795,1003,4.26307e-15,285,0,1807,9.3831e-17,1434,9.3831e-17
796,981,4.26307e-15,298,0,1575,9.3831e-17,1407,9.3831e-17
797,959,4.26307e-15,282,0,1588,9.3831e-17,1407,9.3831e-17
798,1066,4.26307e-15,261,0,1586,9.3831e-17,1452,9.3831e-17
799,973,4.26307e-15,300,0,1688,9.3831e-17,1468,9.3831e-17
800,973,4.26307e-15,290,0,1750,9.3831e-17,1407,9.3831e-17
801,975,4.26307e-15,287,0,1556,9.3831e-17,1403,9.3831e-17
802,979,4.26307e-15,294,0,1579,9.3831e-17,1543,9.3831e-17
803,983,4.26307e-15,287,0,1585,9.3831e-17,1402,9.3831e-17
804,979,4.26307e-15,280,0,1591,9.3831e-17,1460,9.3831e-17
805,1028,4.26307e-15,296,0,2126,9.3831e-17,2021,9.3831e-17
806,1322,4.26307e-15,381,0,1617,9.3831e-17,1396,9.3831e-17
807,975,4.26307e-15,279,0,1786,9.3831e-17,1400,9.3831e-17
808,989,4.26307e-15,267,0,1602,9.3831e-17,1407,9.3831e-17
809,975,4.26307e-15,279,0,1620,9.3831e-17,1547,9.3831e-17
810,996,4.26307e-15,288,0,1584,9.3831e-17,1416,9.3831e-17
811,986,4.26307e-15,263,0,1569,9.3831e-17,1430,9.3831e-17
812,1003,4.26307e-15,266,0,1725,9.3831e-17,1410,9.3831e-17
813,985,4.26307e-15,268,0,1603,9.3831e-17,1424,9.3831e-17
814,991,4.26307e-15,277,0,1604,9.3831e-17,1518,9.3831e-17
815,1008,4.26307e-15,313,0,1630,9.3831e-17,1434,9.3831e-17
816,994,4.26307e-15,304,0,1723,9.3831e-17,1434,9.3831e-17
817,1217,4.26307e-15,282,0,1647,9.3831e-17,1437,9.3831e-17
818,1002,4.26307e-15,268,0,1774,9.3831e-17,1422,9.3831e-17
819,987,4.26307e-15,271,0,1726,9.3831e-17,1554,9.3831e-17
820,1065,4.26307e-15,328,0,1624,9.3831e-17,1448,9.3831e-17
821,1005,4.26307e-15,273,0,1657,9.3831e-17,1653,9.3831e-17
822,1051,4.26307e-15,274,0,1655,9.3831e-17,1428,9.3831e-17
823,1020,4.26307e-15,267,0,1588,9.3831e-17,1452,9.3831e-17
824,1024,4.26307e-15,268,0,2066,9.3831e-17,1711,9.3831e-17
825,1109,4.26307e-15,263,0,1610,9.3831e-17,1449,9.3831e-17
826,1017,4.26307e-15,267,0,1786,9.3831e-17,1603,9.3831e-17
827,1042,4.26307e-15,300,0,2001,9.3831e-17,1457,9.3831e-17
828,1029,4.26307e-15,277,0,1601,9.3831e-17,1941,9.3831e-17
829,1098,4.26307e-15,273,0,1661,9.3831e-17,1445,9.3831e-17
830,1018,4.26307e-15,314,0,1743,9.3831e-17,1581,9.3831e-17
831,1299,4.26307e-15,323,0,1694,9.3831e-17,1520,9.3831e-17
832,1013,4.26307e-15,270,0,1677,9.3831e-17,1443,9.3831e-17
833,1049,4.26307e-15,277,0,1804,9.3831e-17,2050,9.3831e-17
834,1474,4.26307e-15,395,0,2280,9.3831e-17,2151,9.3831e-17
835,1591,4.26307e-15,363,0,2308,9.3831e-17,2004,9.3831e-17
836,1047,4.26307e-15,261,0,1703,9.3831e-17,1605,9.3831e-17
837,1326,4.26307e-15,324,0,1817,9.3831e-17,1546,9.3831e-17
838,1006,4.26307e-15,262,0,1682,9.3831e-17,1465,9.3831e-17
839,1290,4.26307e-15,589,0,1870,9.3831e-17,1500,9.3831e-17
840,1028,4.26307e-15,253,0,1642,9.3831e-17,1482,9.3831e-17
841,1051,4.26307e-15,259,0,1823,9.3831e-17,1475,9.3831e-17
842,1396,4.26307e-15,358,0,1707,9.3831e-17,1503,9.3831e-17
843,1052,4.26307e-15,296,0,1696,9.3831e-17,1895,9.3831e-17
844,1385,4.26307e-15,354,0,2314,9.3831e-17,2141,9.3831e-17
845,1460,4.26307e-15,340,0,1902,9.3831e-17,1519,9.3831e-17
846,1016,4.26307e-15,254,0,1682,9.3831e-17,1484,9.3831e-17
847,1288,4.26307e-15,354,0,2269,9.3831e-17,2262,9.3831e-17
848,1435,4.26307e-15,354,0,1925,9.3831e-17,1636,9.3831e-17
849,1040,4.26307e-15,249,0,1650,9.3831e-17,1566,9.3831e-17
850,1030,4.26307e-15,247,0,1752,9.3831e-17,1472,9.3831e-17
851,1066,4.26307e-15,246,0,1956,9.3831e-17,2479,9.3831e-17
852,1616,4.26307e-15,365,0,2436,9.3831e-17,2228,9.3831e-17
853,1554,4.26307e-15,351,0,2673,9.3831e-17,2191,9.3831e-17
854,1613,4.26307e-15,357,0,2380,9.3831e-17,2460,9.3831e-17
855,1430,4.26307e-15,357,0,2320,9.3831e-17,2249,9.3831e-17
856,1386,4.26307e-15,247,0,1713,9.3831e-17,2118,9.3831e-17
857,1036,4.26307e-15,255,0,1754,9.3831e-17,1485,9.3831e-17
858,1188,4.26307e-15,271,0,2197,9.3831e-17,2390,9.3831e-17
859,1489,4.26307e-15,323,0,2164,9.3831e-17,2263,9.3831e-17
860,1487,4.26307e-15,332,0,2229,9.3831e-17,2217,9.3831e-17
861,1485,4.26307e-15,339,0,2346,9.3831e-17,2210,9.3831e-17
862,1643,4.26307e-15,331,0,2315,9.3831e-17,2216,9.3831e-17
863,1406,4.26307e-15,273,0,1815,9.3831e-17,2442,9.3831e-17
864,1474,4.26307e-15,344,0,2337,9.3831e-17,2205,9.3831e-17
865,1514,4.26307e-15,332,0,2564,9.3831e-17,2198,9.3831e-17
866,1487,4.26307e-15,334,0,2328,9.3831e-17,1524,9.3831e-17
867,1541,4.26307e-15,327,0,1977,9.3831e-17,1661,9.3831e-17
868,1100,4.26307e-15,320,0,1948,9.3831e-17,1519,9.3831e-17
869,1063,4.26307e-15,235,0,1884,9.3831e-17,1535,9.3831e-17
870,1073,4.26307e-15,249,0,1860,9.3831e-17,1511,9.3831e-17
871,1100,4.26307e-15,283,0,1964,9.3831e-17,1641,9.3831e-17
872,1092,4.26307e-15,279,0,1856,9.3831e-17,1511,9.3831e-17
873,1076,4.26307e-15,302,0,2475,9.3831e-17,2235,9.3831e-17
874,1481,4.26307e-15,312,0,2370,9.3831e-17,1632,9.3831e-17
875,1086,4.26307e-15,234,0,1933,9.3831e-17,1525,9.3831e-17
876,1072,4.26307e-15,237,0,1736,9.3831e-17,1549,9.3831e-17
877,1101,4.26307e-15,227,0,1762,9.3831e-17,2077,9.3831e-17
878,1505,4.26307e-15,343,0,1783,9.3831e-17,1568,9.3831e-17
879,1067,4.26307e-15,238,0,1746,9.3831e-17,1838,9.3831e-17
880,1084,4.26307e-15,229,0,1792,9.3831e-17,1593,9.3831e-17
881,1086,4.26307e-15,223,0,1735,9.3831e-17,1596,9.3831e-17
882,1244,4.26307e-15,233,0,1770,9.3831e-17,1563,9.3831e-17
883,1156,4.26307e-15,270,0,1820,9.3831e-17,1641,9.3831e-17
884,1126,4.26307e-15,337,0,1903,9.3831e-17,1745,9.3831e-17
885,1147,4.26307e-15,276,0,1747,9.3831e-17,1596,9.3831e-17
886,1074,4.26307e-15,228,0,1916,9.3831e-17,1560,9.3831e-17
887,1116,4.26307e-15,226,0,1777,9.3831e-17,1567,9.3831e-17
888,1126,4.26307e-15,223,0,1937,9.3831e-17,1815,9.3831e-17
889,1386,4.26307e-15,227,0,1798,9.3831e-17,1619,9.3831e-17
890,1168,4.26307e-15,236,0,1864,9.3831e-17,1825,9.3831e-17
891,1096,4.26307e-15,227,0,1803,9.3831e-17,1626,9.3831e-17
892,1232,4.26307e-15,227,0,1786,9.3831e-17,1821,9.3831e-17
893,1448,4.26307e-15,276,0,1832,9.3831e-17,1602,9.3831e-17
894,1103,4.26307e-15,225,0,1804,9.3831e-17,1838,9.3831e-17
895,1122,4.26307e-15,228,0,1752,9.3831e-17,1570,9.3831e-17
896,1082,4.26307e-15,220,0,1851,9.3831e-17,1748,9.3831e-17
897,1587,4.26307e-15,248,0,1981,9.3831e-17,1602,9.3831e-17
898,1088,4.26307e-15,235,0,2274,9.3831e-17,1622,9.3831e-17
899,1402,4.26307e-15,225,0,1943,9.3831e-17,2292,9.3831e-17
900,1538,4.26307e-15,312,0,2384,9.3831e-17,2449,9.3831e-17
901,1509,4.26307e-15,311,0,1828,9.3831e-17,1586,9.3831e-17
902,1082,4.26307e-15,223,0,2116,9.3831e-17,2527,9.3831e-17
903,1567,4.26307e-15,309,0,2387,9.3831e-17,1839,9.3831e-17
904,1147,4.26307e-15,235,0,2025,9.3831e-17,1604,9.3831e-17
905,1306,4.26307e-15,295,0,2329,9.3831e-17,1688,9.3831e-17
906,1111,4.26307e-15,298,0,2606,9.3831e-17,1995,9.3831e-17
907,1200,4.26307e-15,231,0,1951,9.3831e-17,1750,9.3831e-17
908,1120,4.26307e-15,249,0,2563,9.3831e-17,2351,9.3831e-17
909,1535,4.26307e-15,288,0,2451,9.3831e-17,1618,9.3831e-17
910,1321,4.26307e-15,242,0,1839,9.3831e-17,1593,9.3831e-17
911,1175,4.26307e-15,263,0,1864,9.3831e-17,1609,9.3831e-17
912,1370,4.26307e-15,248,0,1890,9.3831e-17,1697,9.3831e-17
913,1128,4.26307e-15,216,0,1818,9.3831e-17,1606,9.3831e-17
914,1102,4.26307e-15,203,0,2042,9.3831e-17,1663,9.3831e-17
915,1103,4.26307e-15,224,0,1844,9.3831e-17,1622,9.3831e-17
916,1106,4.26307e-15,208,0,1988,9.3831e-17,1596,9.3831e-17
917,1114,4.26307e-15,214,0,1834,9.3831e-17,1592,9.3831e-17
918,1124,4.26307e-15,206,0,1819,9.3831e-17,1827,9.3831e-17
919,1129,4.26307e-15,213,0,1822,9.3831e-17,1670,9.3831e-17
920,1145,4.26307e-15,211,0,1806,9.3831e-17,1890,9.3831e-17
921,1116,4.26307e-15,216,0,1876,9.3831e-17,1614,9.3831e-17
922,1129,4.26307e-15,210,0,1850,9.3831e-17,1804,9.3831e-17
923,1223,4.26307e-15,212,0,1843,9.3831e-17,1598,9.3831e-17
924,1153,4.26307e-15,200,0,1820,9.3831e-17,1668,9.3831e-17
925,1331,4.26307e-15,215,0,1863,9.3831e-17,1620,9.3831e-17
926,1130,4.26307e-15,198,0,1843,9.3831e-17,1622,9.3831e-17
927,1130,4.26307e-15,205,0,2035,9.3831e-17,1634,9.3831e-17
928,1136,4.26307e-15,200,0,1848,9.3831e-17,1636,9.3831e-17
929,1114,4.26307e-15,198,0,2011,9.3831e-17,1624,9.3831e-17
930,1133,4.26307e-15,201,0,1821,9.3831e-17,1643,9.3831e-17
931,1115,4.26307e-15,199,0,1838,9.3831e-17,1857,9.3831e-17
932,1160,4.26307e-15,201,0,1848,9.3831e-17,1648,9.3831e-17
933,1129,4.26307e-15,190,0,1856,9.3831e-17,1889,9.3831e-17
934,1149,4.26307e-15,198,0,1845,9.3831e-17,1642,9.3831e-17
935,1131,4.26307e-15,201,0,1874,9.3831e-17,1695,9.3831e-17
936,1302,4.26307e-15,195,0,1846,9.3831e-17,1643,9.3831e-17
937,1152,4.26307e-15,192,0,1871,9.3831e-17,1637,9.3831e-17
938,1319,4.26307e-15,215,0,1882,9.3831e-17,1649,9.3831e-17
939,1141,4.26307e-15,187,0,1885,9.3831e-17,1637,9.3831e-17
940,1140,4.26307e-15,311,0,2167,9.3831e-17,1765,9.3831e-17
941,1184,4.26307e-15,201,0,1858,9.3831e-17,1654,9.3831e-17
942,1151,4.26307e-15,237,0,2190,9.3831e-17,1936,9.3831e-17
943,1226,4.26307e-15,206,0,1915,9.3831e-17,1644,9.3831e-17
944,1157,4.26307e-15,198,0,1988,9.3831e-17,1661,9.3831e-17
945,1144,4.26307e-15,200,0,1885,9.3831e-17,1684,9.3831e-17
946,1254,4.26307e-15,206,0,2263,9.3831e-17,1728,9.3831e-17
947,1190,4.26307e-15,199,0,1944,9.3831e-17,1715,9.3831e-17
948,1266,4.26307e-15,231,0,2546,9.3831e-17,2070,9.3831e-17
949,1248,4.26307e-15,205,0,1887,9.3831e-17,1685,9.3831e-17
950,1148,4.26307e-15,194,0,1980,9.3831e-17,1654,9.3831e-17
951,1192,4.26307e-15,195,0,1930,9.3831e-17,1699,9.3831e-17
952,1152,4.26307e-15,190,0,2066,9.3831e-17,1650,9.3831e-17
953,1164,4.26307e-15,182,0,1886,9.3831e-17,1681,9.3831e-17
954,1153,4.26307e-15,182,0,1897,9.3831e-17,1851,9.3831e-17
955,1195,4.26307e-15,192,0,1907,9.3831e-17,1675,9.3831e-17
956,1141,4.26307e-15,179,0,1915,9.3831e-17,1863,9.3831e-17
957,1174,4.26307e-15,190,0,1898,9.3831e-17,1657,9.3831e-17
958,1166,4.26307e-15,177,0,1906,9.3831e-17,1710,9.3831e-17
959,1270,4.26307e-15,191,0,1906,9.3831e-17,1709,9.3831e-17
960,1205,4.26307e-15,192,0,1909,9.3831e-17,1675,9.3831e-17
961,1307,4.26307e-15,182,0,1924,9.3831e-17,1768,9.3831e-17
962,1345,4.26307e-15,182,0,2013,9.3831e-17,1809,9.3831e-17
963,1298,4.26307e-15,187,0,2008,9.3831e-17,1677,9.3831e-17
964,1192,4.26307e-15,187,0,1893,9.3831e-17,1712,9.3831e-17
965,1282,4.26307e-15,229,0,1993,9.3831e-17,1690,9.3831e-17
966,1197,4.26307e-15,194,0,1941,9.3831e-17,1703,9.3831e-17
967,1245,4.26307e-15,231,0,2064,9.3831e-17,1924,9.3831e-17
968,1264,4.26307e-15,182,0,1956,9.3831e-17,1691,9.3831e-17
969,1224,4.26307e-15,229,0,1977,9.3831e-17,1693,9.3831e-17
970,1198,4.26307e-15,179,0,1930,9.3831e-17,1694,9.3831e-17
971,1186,4.26307e-15,177,0,2121,9.3831e-17,1744,9.3831e-17
972,1214,4.26307e-15,187,0,1930,9.3831e-17,1828,9.3831e-17
973,1216,4.26307e-15,202,0,2037,9.3831e-17,1714,9.3831e-17
974,1203,4.26307e-15,185,0,1930,9.3831e-17,1708,9.3831e-17
975,1207,4.26307e-15,186,0,2068,9.3831e-17,1707,9.3831e-17
976,1199,4.26307e-15,189,0,1931,9.3831e-17,1690,9.3831e-17
977,1208,4.26307e-15,186,0,2160,9.3831e-17,2211,9.3831e-17
978,1282,4.26307e-15,189,0,2303,9.3831e-17,2077,9.3831e-17
979,1320,4.26307e-15,191,0,2207,9.3831e-17,1848,9.3831e-17
980,1563,4.26307e-15,250,0,2330,9.3831e-17,1701,9.3831e-17
981,1531,4.26307e-15,272,0,2863,9.3831e-17,2607,9.3831e-17
982,1693,4.26307e-15,271,0,2970,9.3831e-17,2610,9.3831e-17
983,1745,4.26307e-15,280,0,2770,9.3831e-17,2765,9.3831e-17
984,1770,4.26307e-15,260,0,2648,9.3831e-17,2384,9.3831e-17
985,1662,4.26307e-15,247,0,2381,9.3831e-17,2163,9.3831e-17
986,1389,4.26307e-15,249,0,2224,9.3831e-17,2068,9.3831e-17
987,1600,4.26307e-15,284,0,2552,9.3831e-17,2332,9.3831e-17
988,1500,4.26307e-15,257,0,2457,9.3831e-17,1899,9.3831e-17
989,1199,4.26307e-15,189,0,1958,9.3831e-17,1739,9.3831e-17
990,1215,4.26307e-15,184,0,1951,9.3831e-17,1929,9.3831e-17
991,1204,4.26307e-15,191,0,2019,9.3831e-17,1713,9.3831e-17
992,1378,4.26307e-15,181,0,1956,9.3831e-17,1861,9.3831e-17
993,1232,4.26307e-15,179,0,1981,9.3831e-17,1741,9.3831e-17
994,1242,4.26307e-15,176,0,1968,9.3831e-17,1832,9.3831e-17
995,1241,4.26307e-15,192,0,1979,9.3831e-17,1741,9.3831e-17
996,1293,4.26307e-15,181,0,2029,9.3831e-17,1905,9.3831e-17
997,1339,4.26307e-15,185,0,1940,9.3831e-17,1798,9.3831e-17
998,1271,4.26307e-15,182,0,2063,9.3831e-17,1898,9.3831e-17
999,1296,4.26307e-15,185,0,2000,9.3831e-17,1753,9.3831e-17
